B19001,Household Income in the Past 12 Months (In 2023 Inflation-adjusted Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Orange County, CA",,"Aliso Viejo, CA",,"Anaheim, CA",,"Brea, CA",,"Buena Park, CA",,"Costa Mesa, CA",,"Coto de Caza, CA",,"Cypress, CA",,"Dana Point, CA",,"Fountain Valley, CA",,"Fullerton, CA",,"Garden Grove, CA",,"Huntington Beach, CA",,"Irvine, CA",,"Ladera Ranch, CA",,"Laguna Beach, CA",,"Laguna Hills, CA",,"Laguna Niguel, CA",,"Laguna Woods, CA",,"La Habra, CA",,"Lake Forest, CA",,"La Palma, CA",,"Las Flores, CA",,"Los Alamitos, CA",,"Midway City, CA",,"Mission Viejo, CA",,"Modjeska, CA",,"Newport Beach, CA",,"North Tustin, CA",,"Orange, CA",,"Placentia, CA",,"Rancho Mission Viejo, CA",,"Rancho Santa Margarita, CA",,"Rossmoor, CA",,"San Clemente, CA",,"San Juan Capistrano, CA",,"Santa Ana, CA",,"Seal Beach, CA",,"Silverado, CA",,"Stanton, CA",,"Trabuco Canyon, CA",,"Tustin, CA",,"Villa Park, CA",,"Westminster, CA",,"Williams Canyon, CA",,"Yorba Linda, CA",
,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error
Total:,100.00%,0.24%,100.00%,2.67%,100.00%,1.28%,100.00%,3.39%,100.00%,3.02%,100.00%,2.22%,100.00%,7.13%,100.00%,2.73%,100.00%,3.48%,100.00%,3.59%,100.00%,1.86%,100.00%,1.92%,100.00%,1.51%,100.00%,1.41%,100.00%,5.24%,100.00%,3.61%,100.00%,3.73%,100.00%,2.72%,100.00%,2.94%,100.00%,2.90%,100.00%,2.50%,100.00%,5.09%,100.00%,17.11%,100.00%,5.26%,100.00%,11.73%,100.00%,2.40%,100.00%,24.89%,100.00%,2.25%,100.00%,6.22%,100.00%,2.07%,100.00%,2.76%,100.00%,7.64%,100.00%,3.11%,100.00%,7.33%,100.00%,3.05%,100.00%,3.94%,100.00%,1.44%,100.00%,3.54%,100.00%,16.54%,100.00%,5.06%,100.00%,33.63%,100.00%,2.65%,100.00%,7.70%,100.00%,2.39%,100.00%,109.09%,100.00%,2.26%
"Less than $10,000",4.10%,0.18%,4.08%,1.27%,4.83%,0.62%,3.30%,1.12%,3.21%,1.09%,2.80%,0.79%,2.93%,1.34%,4.02%,1.42%,3.29%,0.94%,4.21%,1.97%,4.40%,1.03%,4.78%,0.67%,2.67%,0.39%,6.91%,0.80%,3.22%,2.17%,3.63%,1.27%,3.68%,1.27%,3.46%,1.00%,5.09%,1.59%,3.67%,0.88%,3.04%,0.69%,3.42%,3.03%,2.97%,4.39%,4.32%,1.86%,12.59%,5.88%,3.21%,0.82%,0.00%,6.33%,4.47%,0.80%,2.03%,1.13%,3.30%,0.72%,4.39%,1.38%,4.48%,2.48%,1.99%,0.91%,1.46%,1.06%,3.55%,1.18%,3.27%,1.51%,3.33%,0.63%,2.71%,0.80%,16.79%,11.28%,5.85%,2.13%,2.88%,4.42%,2.97%,0.97%,2.90%,2.27%,6.29%,1.52%,0.00%,127.27%,3.06%,0.88%
"$10,000 to $14,999",2.19%,0.15%,1.02%,0.64%,3.48%,0.54%,1.28%,0.52%,1.69%,0.70%,1.71%,0.58%,0.10%,0.16%,1.18%,0.55%,1.49%,0.70%,2.49%,0.95%,2.58%,0.67%,2.68%,0.50%,2.43%,0.52%,1.84%,0.40%,0.00%,0.34%,1.29%,0.71%,2.36%,1.42%,1.33%,0.53%,4.64%,1.70%,2.59%,0.88%,2.02%,0.71%,1.66%,0.92%,1.32%,1.51%,1.83%,1.13%,3.53%,2.47%,1.40%,0.56%,2.71%,4.07%,1.73%,0.60%,0.48%,0.38%,1.89%,0.56%,1.61%,0.71%,0.00%,0.48%,0.99%,0.52%,0.23%,0.35%,1.23%,0.58%,1.02%,1.03%,2.62%,0.47%,2.13%,0.90%,0.00%,3.51%,3.21%,1.38%,0.00%,3.10%,2.80%,1.73%,2.69%,4.01%,4.33%,1.16%,0.00%,127.27%,1.73%,0.71%
"$15,000 to $19,999",1.74%,0.10%,0.76%,0.57%,1.96%,0.37%,1.26%,0.64%,1.58%,0.58%,1.67%,0.44%,0.16%,0.26%,1.08%,0.48%,3.41%,1.68%,1.24%,0.48%,2.17%,0.69%,2.28%,0.54%,1.33%,0.35%,1.90%,0.32%,1.23%,1.60%,1.18%,0.65%,1.81%,1.15%,0.72%,0.36%,5.08%,1.53%,2.28%,0.97%,0.61%,0.27%,2.60%,1.39%,0.49%,0.78%,0.68%,0.66%,7.92%,6.78%,0.91%,0.51%,0.00%,6.33%,0.59%,0.29%,1.88%,2.10%,1.83%,0.62%,1.68%,0.88%,0.25%,0.41%,1.22%,0.70%,2.47%,2.32%,1.50%,0.98%,1.02%,0.67%,2.25%,0.44%,2.87%,1.14%,3.76%,4.51%,2.70%,1.01%,4.87%,5.31%,1.30%,0.48%,1.48%,2.37%,3.65%,0.89%,0.00%,127.27%,0.86%,0.44%
"$20,000 to $24,999",2.23%,0.13%,1.34%,0.64%,2.94%,0.49%,2.75%,1.42%,0.88%,0.45%,2.44%,0.55%,1.12%,0.82%,2.43%,1.17%,1.79%,0.87%,2.86%,0.86%,1.91%,0.56%,3.28%,0.65%,2.03%,0.45%,1.80%,0.33%,1.00%,1.16%,1.87%,0.90%,1.89%,1.26%,1.46%,0.64%,4.51%,1.35%,1.38%,0.57%,1.41%,0.67%,0.23%,0.31%,0.00%,0.93%,2.21%,1.34%,6.31%,4.12%,1.70%,0.70%,0.00%,6.33%,2.00%,0.86%,0.62%,0.43%,2.20%,0.52%,1.28%,0.51%,0.92%,0.92%,1.73%,1.04%,0.91%,0.86%,1.76%,0.76%,2.51%,1.69%,2.58%,0.46%,4.05%,1.30%,3.01%,4.01%,4.14%,1.55%,0.00%,3.10%,2.59%,0.80%,0.00%,1.00%,3.99%,0.88%,0.00%,127.27%,2.17%,1.12%
"$25,000 to $29,999",2.09%,0.10%,1.85%,0.65%,2.69%,0.40%,0.84%,0.44%,1.91%,0.70%,1.73%,0.50%,0.48%,0.72%,2.46%,0.96%,1.76%,0.79%,2.51%,0.82%,2.28%,0.50%,3.11%,0.54%,2.00%,0.44%,1.73%,0.36%,0.93%,0.86%,1.63%,0.78%,1.38%,0.61%,1.81%,0.83%,4.26%,1.36%,1.74%,0.66%,1.21%,0.46%,1.19%,0.88%,2.14%,3.27%,0.63%,0.63%,1.96%,1.73%,1.19%,0.38%,0.00%,6.33%,2.01%,0.70%,1.34%,0.81%,1.44%,0.32%,2.59%,1.29%,1.01%,1.22%,1.13%,0.61%,1.79%,1.18%,1.96%,0.63%,0.98%,0.73%,2.50%,0.42%,8.09%,2.73%,1.00%,1.75%,2.88%,1.00%,1.33%,1.77%,1.42%,0.49%,1.53%,1.32%,3.53%,0.92%,0.00%,127.27%,0.90%,0.46%
"$30,000 to $34,999",2.18%,0.14%,1.27%,0.56%,2.61%,0.38%,1.81%,0.89%,2.35%,0.81%,2.17%,0.70%,1.82%,1.30%,2.33%,1.18%,1.68%,0.87%,1.80%,0.71%,2.76%,0.71%,2.82%,0.56%,2.09%,0.61%,1.93%,0.42%,1.01%,0.75%,2.16%,0.90%,1.49%,0.79%,1.68%,0.67%,5.14%,2.13%,1.88%,0.63%,1.41%,0.55%,4.27%,2.04%,0.00%,0.93%,1.39%,0.96%,2.86%,2.39%,1.00%,0.34%,0.00%,6.33%,1.70%,0.70%,1.01%,0.71%,1.74%,0.49%,1.77%,0.81%,1.15%,1.01%,2.41%,1.55%,0.53%,0.60%,2.25%,0.90%,2.98%,1.59%,2.72%,0.36%,2.65%,1.12%,0.00%,3.51%,2.79%,0.87%,0.00%,3.10%,2.55%,1.31%,1.69%,1.85%,3.16%,0.67%,0.00%,127.27%,1.56%,0.54%
"$35,000 to $39,999",2.37%,0.12%,2.10%,1.08%,3.57%,0.53%,2.51%,1.12%,2.07%,0.68%,2.39%,0.70%,0.00%,0.42%,1.31%,0.52%,0.72%,0.54%,1.79%,0.72%,2.30%,0.56%,3.34%,0.76%,1.97%,0.37%,1.93%,0.43%,1.59%,1.67%,0.77%,0.44%,1.59%,0.72%,1.62%,0.61%,5.16%,1.64%,2.33%,0.74%,2.12%,0.75%,0.86%,0.59%,0.00%,0.93%,2.87%,1.57%,0.94%,0.86%,2.97%,0.80%,2.26%,3.62%,1.31%,0.47%,0.58%,0.41%,2.26%,0.61%,2.50%,0.83%,0.55%,0.69%,1.23%,0.73%,0.15%,0.23%,2.33%,0.78%,2.86%,1.48%,3.14%,0.51%,4.20%,1.38%,0.00%,3.51%,3.71%,1.59%,0.00%,3.10%,2.27%,0.80%,0.00%,1.00%,3.00%,0.82%,0.00%,127.27%,1.71%,0.63%
"$40,000 to $44,999",2.33%,0.11%,1.00%,0.46%,2.94%,0.46%,1.84%,0.78%,1.91%,0.68%,2.77%,0.67%,0.22%,0.30%,1.70%,0.74%,2.32%,1.25%,2.06%,0.89%,2.49%,0.63%,2.39%,0.40%,1.97%,0.46%,1.61%,0.33%,0.70%,0.67%,2.21%,1.08%,1.47%,0.85%,1.13%,0.60%,4.36%,1.59%,4.02%,1.02%,2.64%,1.20%,5.79%,3.74%,0.58%,1.07%,6.69%,3.92%,2.67%,2.98%,1.91%,0.53%,0.90%,2.26%,1.38%,0.37%,1.11%,0.50%,1.92%,0.50%,2.49%,0.92%,2.53%,2.02%,0.84%,0.42%,0.63%,0.60%,1.36%,0.74%,1.84%,1.11%,3.76%,0.51%,3.55%,1.28%,9.27%,8.52%,3.64%,1.39%,1.33%,1.99%,2.34%,0.86%,4.91%,6.97%,3.36%,0.85%,0.00%,127.27%,2.18%,0.80%
"$45,000 to $49,999",2.21%,0.13%,1.11%,0.61%,2.58%,0.50%,2.01%,0.78%,2.88%,0.90%,2.76%,0.64%,0.80%,0.60%,2.08%,0.94%,1.63%,0.89%,1.35%,0.60%,3.12%,0.61%,2.48%,0.48%,1.83%,0.54%,1.39%,0.32%,0.49%,0.49%,1.99%,0.86%,1.80%,0.93%,2.50%,0.79%,5.61%,2.25%,3.13%,0.91%,1.54%,0.58%,1.64%,1.47%,0.00%,0.93%,5.64%,3.45%,3.45%,3.80%,2.52%,0.86%,0.00%,6.33%,1.22%,0.37%,1.31%,0.77%,1.80%,0.57%,1.87%,0.77%,2.59%,2.71%,2.05%,0.90%,1.23%,0.91%,2.13%,0.76%,0.55%,0.45%,3.12%,0.48%,3.07%,1.14%,0.00%,3.51%,3.39%,1.07%,0.00%,3.10%,1.64%,0.52%,0.37%,0.74%,3.20%,0.85%,0.00%,127.27%,1.64%,0.78%
"$50,000 to $59,999",4.60%,0.18%,2.92%,0.87%,5.66%,0.61%,4.41%,1.33%,6.00%,1.52%,5.07%,0.91%,1.30%,1.00%,4.37%,1.07%,2.32%,0.79%,5.42%,2.03%,4.33%,0.72%,5.73%,0.80%,3.78%,0.47%,3.44%,0.54%,3.69%,1.81%,2.87%,1.14%,3.88%,1.32%,3.79%,0.90%,5.93%,1.73%,5.44%,1.12%,3.88%,0.87%,6.54%,2.37%,0.68%,1.07%,5.10%,2.00%,4.47%,3.57%,3.27%,0.64%,0.00%,6.33%,4.00%,0.82%,3.56%,2.14%,5.37%,0.94%,5.42%,1.53%,3.99%,2.34%,3.75%,1.04%,2.14%,1.31%,4.45%,0.99%,3.25%,1.68%,6.22%,0.62%,6.15%,1.86%,7.27%,4.76%,6.88%,1.61%,3.32%,5.31%,5.72%,1.55%,1.58%,1.37%,4.93%,0.98%,0.00%,127.27%,2.83%,0.70%
"$60,000 to $74,999",7.05%,0.19%,5.28%,1.48%,8.15%,0.60%,7.39%,1.55%,7.39%,1.46%,6.80%,0.98%,4.97%,2.14%,6.10%,1.27%,6.50%,1.48%,6.41%,1.40%,8.29%,1.04%,9.59%,1.28%,7.04%,0.58%,5.62%,0.70%,5.38%,2.74%,7.60%,2.75%,5.17%,1.70%,7.18%,1.06%,11.55%,2.37%,9.49%,1.36%,6.37%,1.10%,6.95%,2.60%,4.53%,4.43%,6.84%,2.30%,9.45%,4.24%,5.25%,1.12%,22.62%,15.84%,4.26%,0.81%,3.59%,1.56%,6.18%,0.72%,6.81%,1.69%,6.11%,4.02%,5.08%,1.89%,4.58%,1.86%,5.37%,1.32%,4.84%,1.48%,9.06%,0.75%,7.24%,1.58%,4.51%,5.26%,8.11%,2.05%,7.30%,8.41%,9.03%,1.40%,5.75%,2.80%,7.79%,1.26%,0.00%,127.27%,5.75%,1.08%
"$75,000 to $99,999",10.97%,0.22%,9.80%,1.82%,13.25%,0.84%,11.81%,2.16%,12.83%,2.24%,12.29%,1.29%,6.63%,3.07%,8.59%,1.42%,9.77%,2.09%,11.95%,1.91%,11.48%,1.05%,12.76%,1.18%,11.59%,1.06%,8.10%,0.93%,6.04%,2.39%,11.14%,3.30%,13.34%,2.75%,8.51%,1.35%,10.32%,1.87%,13.07%,2.32%,11.01%,1.40%,11.39%,2.72%,2.44%,2.14%,12.78%,3.38%,16.00%,5.65%,8.84%,1.12%,14.03%,9.50%,7.41%,1.33%,7.36%,1.90%,12.36%,1.50%,13.34%,1.73%,3.58%,1.70%,9.08%,1.80%,8.56%,2.57%,9.29%,1.59%,11.10%,2.55%,14.53%,0.98%,8.82%,2.09%,8.52%,6.27%,12.63%,2.26%,4.87%,3.98%,11.13%,1.66%,6.28%,3.85%,10.88%,1.39%,54.55%,100.00%,6.94%,1.15%
"$100,000 to $124,999",10.66%,0.26%,11.78%,2.05%,10.81%,0.81%,8.82%,1.90%,14.11%,1.81%,11.72%,1.22%,5.95%,2.44%,12.90%,1.73%,11.67%,2.59%,10.17%,1.30%,10.40%,1.04%,11.60%,1.01%,11.54%,1.04%,10.03%,0.87%,8.92%,3.07%,7.96%,2.05%,10.62%,2.21%,9.27%,1.44%,11.29%,2.99%,12.46%,2.17%,10.16%,1.39%,10.82%,2.66%,21.10%,11.74%,9.26%,3.12%,5.69%,3.25%,11.48%,1.33%,5.88%,5.88%,8.21%,1.28%,7.80%,2.29%,11.10%,1.24%,10.72%,1.76%,9.48%,4.59%,10.33%,1.85%,5.67%,1.86%,10.18%,1.56%,12.11%,2.77%,12.03%,0.96%,7.70%,1.67%,9.02%,8.52%,12.96%,3.21%,2.43%,2.65%,10.15%,1.41%,9.76%,4.96%,8.41%,1.16%,0.00%,127.27%,8.51%,1.46%
"$125,000 to $149,999",8.45%,0.26%,9.68%,1.67%,8.00%,0.71%,9.53%,1.79%,9.67%,1.40%,8.73%,1.15%,3.37%,1.20%,7.93%,1.81%,9.06%,1.92%,9.62%,2.03%,9.12%,1.06%,8.63%,1.04%,9.22%,0.87%,7.43%,0.86%,7.60%,2.99%,6.48%,1.63%,8.95%,2.43%,9.41%,1.49%,4.87%,1.42%,9.91%,1.51%,9.68%,1.49%,5.68%,2.09%,4.82%,3.31%,10.29%,3.34%,3.92%,3.10%,9.27%,1.26%,10.41%,8.14%,8.04%,1.54%,7.48%,1.80%,8.91%,1.06%,8.00%,1.25%,7.09%,3.63%,9.14%,1.40%,6.50%,2.64%,6.89%,1.56%,9.22%,2.41%,9.12%,0.86%,5.36%,1.62%,6.02%,5.76%,6.88%,1.65%,4.87%,3.98%,8.40%,1.36%,4.91%,3.43%,8.58%,1.26%,0.00%,127.27%,9.49%,1.71%
"$150,000 to $199,999",12.73%,0.32%,19.05%,2.32%,10.92%,0.99%,15.77%,2.58%,14.92%,1.69%,13.11%,1.29%,8.88%,2.14%,15.96%,1.85%,12.11%,2.08%,13.90%,2.02%,12.09%,1.37%,11.26%,0.91%,13.74%,1.03%,14.56%,1.20%,13.54%,3.23%,10.54%,2.02%,13.41%,2.11%,12.35%,1.81%,6.84%,1.74%,13.05%,1.44%,14.29%,1.74%,13.17%,3.66%,9.65%,4.63%,9.51%,3.03%,7.76%,5.06%,14.33%,1.41%,4.52%,4.98%,9.85%,1.28%,13.54%,3.59%,13.72%,1.21%,14.18%,2.17%,9.69%,3.21%,13.88%,2.28%,13.07%,2.97%,11.88%,1.61%,13.45%,3.27%,11.07%,0.96%,10.87%,2.02%,14.54%,8.77%,10.86%,2.61%,13.94%,6.42%,11.48%,1.97%,4.96%,2.90%,10.45%,1.31%,0.00%,127.27%,14.53%,1.74%
"$200,000 or more",24.10%,0.35%,26.97%,2.26%,15.58%,0.94%,24.66%,3.15%,16.60%,1.92%,21.85%,1.65%,61.28%,5.67%,25.56%,2.75%,30.48%,3.03%,22.21%,2.13%,20.28%,1.41%,13.28%,0.89%,24.76%,1.27%,29.77%,1.43%,44.66%,4.66%,36.68%,3.44%,27.15%,3.23%,33.78%,2.85%,5.37%,1.45%,13.56%,1.70%,28.60%,2.16%,23.78%,4.60%,49.27%,10.77%,19.97%,3.76%,10.47%,5.73%,30.76%,1.98%,36.65%,23.53%,41.83%,2.42%,46.30%,4.46%,23.97%,1.76%,21.36%,2.11%,46.58%,6.01%,35.18%,3.07%,50.08%,7.56%,33.86%,2.44%,29.00%,3.88%,11.97%,0.82%,20.54%,2.46%,16.29%,10.78%,9.37%,1.97%,52.88%,34.07%,24.20%,2.21%,51.19%,8.23%,14.45%,1.42%,45.45%,81.82%,36.13%,2.66%